Indicador salarial,Desagregación geográfica,Dominio geográfico,año,valor salarial,Indicador horas trabajadas,valor horas
Disparidad salarial entre hombres y mujeres,Departamental,Antioquia,2008,117391,Disparidad de horas trabajadas en la semana entre hombres y mujeres,6.9
Disparidad salarial entre hombres y mujeres,Departamental,Antioquia,2009,134689,Disparidad de horas trabajadas en la semana entre hombres y mujeres,8.1
Disparidad salarial entre hombres y mujeres,Departamental,Antioquia,2010,193509,Disparidad de horas trabajadas en la semana entre hombres y mujeres,9.5
Disparidad salarial entre hombres y mujeres,Departamental,Antioquia,2011,182677,Disparidad de horas trabajadas en la semana entre hombres y mujeres,8.8
Disparidad salarial entre hombres y mujeres,Departamental,Antioquia,2012,186214,Disparidad de horas trabajadas en la semana entre hombres y mujeres,9.0
Disparidad salarial entre hombres y mujeres,Departamental,Antioquia,2013,195250,Disparidad de horas trabajadas en la semana entre hombres y mujeres,9.0
Disparidad salarial entre hombres y mujeres,Departamental,Antioquia,2014,222753,Disparidad de horas trabajadas en la semana entre hombres y mujeres,8.8
Disparidad salarial entre hombres y mujeres,Departamental,Antioquia,2015,186368,Disparidad de horas trabajadas en la semana entre hombres y mujeres,7.0
Disparidad salarial entre hombres y mujeres,Departamental,Antioquia,2016,168713,Disparidad de horas trabajadas en la semana entre hombres y mujeres,6.7
Disparidad salarial entre hombres y mujeres,Departamental,Antioquia,2017,147413,Disparidad de horas trabajadas en la semana entre hombres y mujeres,7.5
Disparidad salarial entre hombres y mujeres,Departamental,Antioquia,2018,145898,Disparidad de horas trabajadas en la semana entre hombres y mujeres,7.5
Disparidad salarial entre hombres y mujeres,Departamental,Antioquia,2019,154193,Disparidad de horas trabajadas en la semana entre hombres y mujeres,6.2
Disparidad salarial entre hombres y mujeres,Departamental,Antioquia,2020,86602,Disparidad de horas trabajadas en la semana entre hombres y mujeres,5.3
Disparidad salarial entre hombres y mujeres,Departamental,Atlántico,2008,90821,Disparidad de horas trabajadas en la semana entre hombres y mujeres,7.4
Disparidad salarial entre hombres y mujeres,Departamental,Atlántico,2009,109311,Disparidad de horas trabajadas en la semana entre hombres y mujeres,8.1
Disparidad salarial entre hombres y mujeres,Departamental,Atlántico,2010,189121,Disparidad de horas trabajadas en la semana entre hombres y mujeres,9.8
Disparidad salarial entre hombres y mujeres,Departamental,Atlántico,2011,174770,Disparidad de horas trabajadas en la semana entre hombres y mujeres,10.1
Disparidad salarial entre hombres y mujeres,Departamental,Atlántico,2012,234302,Disparidad de horas trabajadas en la semana entre hombres y mujeres,10.8
Disparidad salarial entre hombres y mujeres,Departamental,Atlántico,2013,212190,Disparidad de horas trabajadas en la semana entre hombres y mujeres,10.7
Disparidad salarial entre hombres y mujeres,Departamental,Atlántico,2014,204810,Disparidad de horas trabajadas en la semana entre hombres y mujeres,11.1
Disparidad salarial entre hombres y mujeres,Departamental,Atlántico,2015,263127,Disparidad de horas trabajadas en la semana entre hombres y mujeres,12.5
Disparidad salarial entre hombres y mujeres,Departamental,Atlántico,2016,271303,Disparidad de horas trabajadas en la semana entre hombres y mujeres,11.6
